2026-01-27 03:00:51,855	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 03:01:06] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(RolloutManager pid=3133284) [2026-01-27 03:09:49] sglang_rollout.py:296 - Abort request for ['http://10.158.48.71:15000', 'http://10.158.48.71:15004', 'http://10.158.48.71:15002']
(RolloutManager pid=3133284) [2026-01-27 03:09:49] rollout.py:218 - Final collected 256 samples from rollout to train
(SGLangEngine pid=3134008) [2026-01-27 03:09:49] INFO:     10.158.48.71:39928 - "POST /abort_request HTTP/1.1" 200 OK
(RolloutManager pid=3133284) [2026-01-27 03:09:49] rollout.py:687 - perf 3: {'rollout/response_len/mean': 6286.23046875, 'rollout/response_len/median': 7820.5, 'rollout/response_len/max': 8092, 'rollout/response_len/min': 1076, 'rollout/zero_std/count_0': 18, 'rollout/zero_std/count_1': 2, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.48828125, 'perf/rollout_time': 101.58185029029846, 'perf/tokens_per_gpu_per_sec': 5280.716963384856, 'perf/longest_sample_tokens_per_sec': 79.6598996461952, 'perf/effective_tokens_per_gpu_per_sec': 5280.716963384856, 'perf/longest_effective_sample_tokens_per_sec': 79.6598996461952}
Finished training on data from rollout 2
Training on rollout 2 took 104.40s
Updating eights in rollout 3
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] model.py:665 - step 2: {'train/loss': 3.725290298461914e-09, 'train/pg_loss': 3.725290298461914e-09, 'train/entropy_loss': 0.38105952739715576, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.014484185725450516, 'train/kl_loss': 0.0006978900055401027, 'train/grad_norm': 0.1542472699258382, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 2}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] timer.py:32 - Timer actor_train end (elapsed: 62.4s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] timer.py:32 - Timer train end (elapsed: 103.1s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] train_metric_utils.py:44 - perf 2: {'perf/update_weights_time': 1.16135835647583, 'perf/data_preprocess_time': 0.5884640216827393, 'perf/train_wait_time': 15.003044605255127, 'perf/ref_log_probs_time': 20.12690830230713, 'perf/log_probs_time': 20.403535842895508, 'perf/actor_train_time': 62.36560130119324, 'perf/train_time': 103.06067633628845, 'perf/log_probs_tflops': 184.8050963373148, 'perf/ref_log_probs_tflops': 187.3450880002236, 'perf/actor_train_tflops': 181.38255681322272, 'perf/actor_train_tok_per_s': 28723.60664573158, 'perf/step_time': 118.06372094154358, 'perf/wait_time_ratio': 0.12707582384840746}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] timer.py:24 - Timer update_weights start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:52] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 74.88, 'used_GB': 64.94, 'allocated_GB': 10.53, 'reserved_GB': 60.44}
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] INFO:     10.158.48.71:39934 - "POST /pause_generation HTTP/1.1" 200 OK
(SGLangEngine pid=3134009) [2026-01-27 03:09:49] INFO:     10.158.48.71:57990 - "POST /generate HTTP/1.1" 200 OK [repeated 61x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:09:53] INFO:     10.158.48.71:39692 - "GET /flush_cache HTTP/1.1" 200 OK
(SGLangEngine pid=3134009) [2026-01-27 03:09:53] Cache flushed successfully!
(MegatronTrainRayActor pid=3133286) [slime-pp_0] Update weights: 0it [00:00, ?it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] INFO:     10.158.48.71:39946 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
Inside rollout 3
Launching async rollout 4
Training on data from rollout 3
(RolloutManager pid=3133284) Rollout generation:   0%|          | 0/256 [00:00<?, ?it/s]
(MegatronTrainRayActor pid=3133286) [slime-pp_0] Update weights: 3it [00:00, 28.10it/s]
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 74.88, 'used_GB': 64.94, 'allocated_GB': 10.53, 'reserved_GB': 60.44}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] timer.py:32 - Timer update_weights end (elapsed: 1.1s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] timer.py:24 - Timer data_preprocess start
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] INFO:     10.158.48.71:39976 - "POST /continue_generation HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] Prefill batch, #new-seq: 1, #new-token: 219, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] Prefill batch, #new-seq: 4, #new-token: 668, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] timer.py:32 - Timer data_preprocess end (elapsed: 0.5s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] timer.py:32 - Timer train_wait end (elapsed: 1.8s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] timer.py:24 - Timer train start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:09:53] timer.py:24 - Timer ref_log_probs start
(SGLangEngine pid=3134010) [2026-01-27 03:09:54] Decode batch, #running-req: 80, #token: 4320, token usage: 0.00, cuda graph: True, gen throughput (token/s): 225.00, #queue-req: 0, 
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] Cache flushed successfully! [repeated 2x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:09:53] Prefill batch, #new-seq: 10, #new-token: 1794, #cached-token: 611, token usage: 0.00, #running-req: 70, #queue-req: 0,  [repeated 26x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:09:59] Decode batch, #running-req: 96, #token: 108602, token usage: 0.11, cuda graph: True, gen throughput (token/s): 15318.32, #queue-req: 0,  [repeated 85x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:04] Decode batch, #running-req: 80, #token: 158274, token usage: 0.15, cuda graph: True, gen throughput (token/s): 10383.68, #queue-req: 0,  [repeated 57x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:09:49] INFO:     10.158.48.71:59140 - "POST /abort_request HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:09:53] INFO:     10.158.48.71:59144 - "POST /pause_generation HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:10:04] INFO:     10.158.48.71:40088 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:09:53] INFO:     10.158.48.71:39936 - "GET /flush_cache HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:09:53] INFO:     10.158.48.71:59180 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK [repeated 8x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:09:53] INFO:     10.158.48.71:59196 - "POST /continue_generation HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:10:06] INFO:     10.158.48.71:39786 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:10:09] Decode batch, #running-req: 96, #token: 227642, token usage: 0.22, cuda graph: True, gen throughput (token/s): 9400.89, #queue-req: 0,  [repeated 42x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:12] INFO:     10.158.48.71:59488 - "POST /generate HTTP/1.1" 200 OK [repeated 10x across cluster]
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:10:12] timer.py:32 - Timer ref_log_probs end (elapsed: 18.7s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:10:12] timer.py:24 - Timer log_probs start
(SGLangEngine pid=3134010) [2026-01-27 03:10:14] Decode batch, #running-req: 72, #token: 222880, token usage: 0.22, cuda graph: True, gen throughput (token/s): 7061.52, #queue-req: 0,  [repeated 38x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:16] INFO:     10.158.48.71:59526 - "POST /generate HTTP/1.1" 200 OK [repeated 9x across cluster]
(RolloutManager pid=3133284) [2026-01-27 03:10:17] sglang_rollout.py:368 - First rollout sample: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nLet $\\triangle XOY$ be a right-angled triangle with $m\\angle XOY = 90^{\\circ}$. Let $M$ and $N$ be the midpoints of legs $OX$ and $OY$, respectively. Given that $XN = 19$ and $YM = 22$, find the length of $XY$.\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\nOkay, so I have this geometry problem here. Let me try to visualize it first. There\'s a right-angled triangle XOY with a right angle at O. Points M and N are midpoints of the legs OX and OY. They give me that XN is 19 units and YM is 22 units, and I need to find the length of XY. Alright, let\'s start breaking this down.\n\nFirst, let me sketch the triangle. Let me imagine triangle XOY with right angle at O. So, sides OX and OY are the legs, and XY is the hypotenuse. Then, M is the midpoint of OX, and N is the midpoint of OY. So, M divides OX into two equal parts, each of length half of OX, and similarly N divides OY into two equal parts, each of length half of OY.\n\nGiven lengths: XN = 19 and YM = 22. Need to find XY.\n\nHmm. Let me denote some variables to make this easier. Let me call the length of OX as 2a, so that M, being the midpoint, has coordinates a on OX. Similarly, OY can be represented as 2b, so that N, the midpoint, has coordinates b on OY. Therefore, coordinates might be helpful here. Maybe I can assign coordinates to the triangle and use coordinate geometry to find relations between the lengths.\n\nLet me place point O at the origin (0, 0). Since it\'s a right-angled triangle at O, let me set point X along the x-axis and point Y along the y-axis. Therefore, coordinates:\n\n- O is (0, 0)\n- X is (2a, 0) because OX is 2a\n- Y is (0, 2b) because OY is 2b\n\nThen, the midpoint M of OX is halfway between O and X. Since O is (0,0) and X is (2a, 0), midpoint M would be at (a, 0). Similarly, midpoint N of OY is halfway between O and Y, which is at (0, b). \n\nNow, given that XN is 19 and YM is 22. Let me find coordinates of N and then compute the distance from X to N.\n\nCoordinates of N are (0, b). Coordinates of X are (2a, 0). The distance between X and N is sqrt[(2a - 0)^2 + (0 - b)^2] = sqrt{(2a)^2 + b^2} = sqrt{4a² + b²}. According to the problem, this distance is 19. Therefore:\n\nsqrt{4a² + b²} = 19. Let me square both sides:\n\n4a² + b² = 19² = 361. Let me note that as equation (1).\n\nSimilarly, let\'s find the distance from Y to M. Coordinates of Y are (0, 2b). Coordinates of M are (a, 0). The distance between Y and M is sqrt[(0 - a)^2 + (2b - 0)^2] = sqrt{a² + (2b)^2} = sqrt{a² + 4b²}. According to the problem, this distance is 22. Therefore:\n\nsqrt{a² + 4b²} = 22. Let me square both sides:\n\na² + 4b² = 22² = 484. Let me note that as equation (2).\n\nNow, we have two equations:\n\nEquation (1): 4a² + b² = 361\n\nEquation (2): a² + 4b² = 484\n\nWe need to solve these two equations to find a and b, then compute XY. Since XY is the hypotenuse, which can be calculated from coordinates X(2a, 0) and Y(0, 2b). Therefore, XY would be sqrt{(2a - 0)^2 + (0 - 2b)^2} = sqrt{4a² + 4b²} = sqrt{4(a² + b²)}. So, if we can find a² + b², then we can compute XY.\n\nAlternatively, since we have equations (1) and (2), maybe we can manipulate them to find a² + b².\n\nLet me denote equation (1): 4a² + b² = 361\n\nEquation (2): a² + 4b² = 484\n\nLet me try to solve these equations. Let me express both equations:\n\nEquation (1): 4a² + b² = 361\n\nEquation (2): a² + 4b² = 484\n\nLet me try to eliminate one variable. Let me think. If I can express one equation in terms of another, maybe I can solve for a and b.\n\nAlternatively, note that equation (2) can be written as a² + 4b² = 484. Let me see if there\'s a relation between equations (1) and (2).\n\nAlternatively, let me multiply equation (1) by some factor and equation (2) by another factor to eliminate one variable. Let me see.\n\nLet me consider equation (1): 4a² + b² = 361\n\nEquation (2): a² + 4b² = 484\n\nIf I multiply equation (1) by 1 and equation (2) by 1, we get:\n\n(1) 4a² + b² = 361\n\n(2) a² + 4b² = 484\n\nLet me try to solve for a² and b². Let me subtract equation (1) multiplied by something so that terms cancel.\n\nAlternatively, let me let’s see: if I multiply equation (1) by 4, then we have 16a² + 4b² = 1444, and equation (2) is a² + 4b² = 484. Then if I subtract equation (2) from this multiplied equation, we get:\n\n(16a² + 4b²) - (a² + 4b²) = 1444 - 484\n\nWhich simplifies to 15a² = 960, so a² = 960 / 15 = 64. Therefore, a² = 64. Then, since equation (2) is a² + 4b² = 484, substituting a² gives 64 + 4b² = 484, so 4b² = 420, so b² = 105. Therefore, b² = 105.\n\nThen, since we need to find XY, which is sqrt{4(a² + b²)}. Let me compute a² + b²: 64 + 105 = 169. Therefore, XY = sqrt{4*169} = sqrt{676} = 26. Therefore, XY is 26.\n\nWait, that seems straightforward. Let me check if I did that correctly. Let me verify.\n\nAlternatively, maybe I can compute XY directly. Since XY is the hypotenuse of the triangle XOY, which has legs OX and OY. If OX is 2a, and OY is 2b, then XY should be sqrt{(2a)^2 + (2b)^2} = 2*sqrt{a² + b²}.\n\nEarlier, we found a² = 64, b² = 105. Therefore, a² + b² = 169, so XY = 2*sqrt(169) = 2*13 = 26. Yep, that works. So the answer would be 26.\n\nBut let me check again my equations. Let me verify the calculations step by step.\n\nFirst, equations:\n\nEquation (1): 4a² + b² = 361\n\nEquation (2): a² + 4b² = 484\n\nMultiplying equation (1) by 4 gives 16a² + 4b² = 1444\n\nSubtract equation (2): a² + 4b² = 484 from 16a² + 4b² = 1444:\n\n16a² + 4b² - (a² + 4b²) = 1444 - 484\n\nWhich is 15a² = 960 => a² = 64. Correct.\n\nThen, equation (2): 64 + 4b² = 484 => 4b² = 420 => b² = 105. Correct.\n\nTherefore, XY is sqrt{(2a)^2 + (2b)^2} = 2*sqrt{a² + b²} = 2*sqrt{64 + 105} = 2*sqrt{169} = 2*13 = 26. Perfect. So the answer is 26.\n\nBut let me just check if the position of N and M is correct. Since M is midpoint of OX, which is (a, 0), and N is midpoint of OY, which is (0, b). Then distance from XN is distance between (2a, 0) and (0, b). So sqrt{(2a)^2 + (b)^2} = 19, correct. Similarly, distance from YM is distance between (0, 2b) and (a, 0), which is sqrt{(a)^2 + (2b)^2} = 22. Which matches the problem statement. Yep, everything checks out.\n\nTherefore, the answer is 26.\n\n**Final Answer**\nThe length of $XY$ is \\boxed{26}.\n</think>\n\nTo solve the problem, we begin by considering the geometry of the right-angled triangle $\\triangle XOY$, where $\\angle XOY = 90^\\circ$. Points $M$ and $N$ are the midpoints of the legs $OX$ and $OY$, respectively.\n\nLet us denote:\n- $OX = 2a$\n- $OY = 2b$\n\nThen, since $M$ is the midpoint of $OX$, its coordinates are $(a, 0)$, and since $N$ is the midpoint of $OY$, its coordinates are $(0, b)$.\n\n---\n\n### Step 1: Use Given Lengths\n\nFrom the problem:\n- $XN = 19$\n- $YM = 22$\n\nUsing distance formula:\n- For $XN$: $\\sqrt{(2a - 0)^2 + (0 - b)^2} = \\sqrt{4a^2 + b^2} = 19$  \n  ⇒ $4a^2 + b^2 = 361$  — Equation (1)\n\n- For $YM$: $\\sqrt{(a - 0)^2 + (2b - 0)^2} = \\sqrt{a^2 + 4b^2} = 22$  \n  ⇒ $a^2 + 4b^2 = 484$  — Equation (2)\n\n---\n\n### Step 2: Solve the System of Equations\n\nWe can solve this system of equations by manipulating them:\n\n#### Multiply Equation (1) by 4:\n$$\n16a^2 + 4b^2 = 1444\n$$\n\nSubtract Equation (2):\n$$\n(16a^2 + 4b^2) - (a^2 + 4b^2) = 1444 - 484\n\\Rightarrow 15a^2 = 960\n\\Rightarrow a^2 = \\frac{960}{15} = 64\n$$\n\nNow substitute $a^2 = 64$ into Equation (1):\n$$\n4(64) + b^2 = 361 \\Rightarrow 256 + b^2 = 361 \\Rightarrow b^2 = 105\n$$\n\n---\n\n### Step 3: Compute the Length of $XY$\n\nSince $X = (2a, 0)$, $Y = (0, 2b)$, and the length of $XY$ is the hypotenuse of the right triangle:\n$$\nXY = \\sqrt{(2a)^2 + (2b)^2} = \\sqrt{4a^2 + 4b^2} = \\sqrt{4(a^2 + b^2)}\n$$\n\nSubstitute values:\n$$\na^2 + b^2 = 64 + 105 = 169\n\\Rightarrow XY = \\sqrt{4 \\cdot 169} = \\sqrt{676} = 26\n$$\n\n---\n\n### Final Answer\n\n$$\n\\boxed{26}\n$$<|im_end|>'], label: 26, reward: 1
(RolloutManager pid=3133284) Rollout generation:   3%|▎         | 8/256 [00:24<12:39,  3.06s/it]
(SGLangEngine pid=3134010) [2026-01-27 03:10:19] Decode batch, #running-req: 68, #token: 243204, token usage: 0.24, cuda graph: True, gen throughput (token/s): 6119.27, #queue-req: 0,  [repeated 34x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:10:21] INFO:     10.158.48.71:39766 - "POST /generate HTTP/1.1" 200 OK [repeated 12x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:10:24] Decode batch, #running-req: 94, #token: 339480, token usage: 0.33, cuda graph: True, gen throughput (token/s): 6678.40, #queue-req: 0,  [repeated 34x across cluster]
(RolloutManager pid=3133284) Rollout generation:   6%|▋         | 16/256 [00:32<07:26,  1.86s/it]
(SGLangEngine pid=3134009) [2026-01-27 03:10:27] INFO:     10.158.48.71:59312 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:29] Decode batch, #running-req: 62, #token: 279129, token usage: 0.27, cuda graph: True, gen throughput (token/s): 5244.63, #queue-req: 0,  [repeated 31x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:10:30] INFO:     10.158.48.71:47798 - "GET /health HTTP/1.1" 200 OK
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:10:31] timer.py:32 - Timer log_probs end (elapsed: 18.7s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:10:31] data.py:176 - rollout 3: {'rollout/response_lengths': 6286.23046875, 'rollout/rewards': 1.1641532182693481e-09, 'rollout/truncated': 0.48828125, 'rollout/rollout_log_probs': -0.36762571334838867, 'rollout/raw_reward': 0.2265625, 'rollout/total_lengths': 6431.94921875, 'rollout/ref_log_probs': -0.3683229684829712, 'rollout/log_probs': -0.36827823519706726, 'rollout/advantages': 3.6088749766349792e-09, 'rollout/returns': 3.6088749766349792e-09}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:10:31] timer.py:24 - Timer actor_train start
(SGLangEngine pid=3134008) [2026-01-27 03:10:32] INFO:     10.158.48.71:40604 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(RolloutManager pid=3133284) Rollout generation:   9%|▉         | 24/256 [00:40<05:36,  1.45s/it]
(SGLangEngine pid=3134009) [2026-01-27 03:10:35] Decode batch, #running-req: 61, #token: 301489, token usage: 0.29, cuda graph: True, gen throughput (token/s): 4887.31, #queue-req: 0,  [repeated 31x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:30] INFO:     10.158.48.71:60980 - "GET /health HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:38] INFO:     10.158.48.71:59648 - "POST /generate HTTP/1.1" 200 OK [repeated 11x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:10:40] Decode batch, #running-req: 58, #token: 309929, token usage: 0.30, cuda graph: True, gen throughput (token/s): 4433.13, #queue-req: 0,  [repeated 28x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:10:43] INFO:     10.158.48.71:40486 - "POST /generate HTTP/1.1" 200 OK [repeated 8x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:10:45] Decode batch, #running-req: 53, #token: 306243, token usage: 0.30, cuda graph: True, gen throughput (token/s): 3997.56, #queue-req: 0,  [repeated 28x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:10:48] INFO:     10.158.48.71:40808 - "POST /generate HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:10:50] Decode batch, #running-req: 75, #token: 397061, token usage: 0.39, cuda graph: True, gen throughput (token/s): 4744.86, #queue-req: 0,  [repeated 27x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:10:55] Decode batch, #running-req: 48, #token: 315846, token usage: 0.31, cuda graph: True, gen throughput (token/s): 3814.61, #queue-req: 0,  [repeated 27x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:10:55] INFO:     10.158.48.71:40508 - "POST /generate HTTP/1.1" 200 OK [repeated 13x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:11:01] Decode batch, #running-req: 55, #token: 373166, token usage: 0.36, cuda graph: True, gen throughput (token/s): 3530.80, #queue-req: 0,  [repeated 27x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:11:01] INFO:     10.158.48.71:40130 - "POST /generate HTTP/1.1" 200 OK [repeated 9x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:11:06] Decode batch, #running-req: 54, #token: 383686, token usage: 0.37, cuda graph: True, gen throughput (token/s): 3319.26, #queue-req: 0,  [repeated 25x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:11:06] INFO:     10.158.48.71:40262 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(RolloutManager pid=3133284) Rollout generation:  12%|█▎        | 32/256 [01:17<10:05,  2.70s/it]
(SGLangEngine pid=3134009) [2026-01-27 03:11:11] Decode batch, #running-req: 53, #token: 393565, token usage: 0.38, cuda graph: True, gen throughput (token/s): 3186.30, #queue-req: 0,  [repeated 26x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:11:12] INFO:     10.158.48.71:57862 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(RolloutManager pid=3133284) Rollout generation:  16%|█▌        | 40/256 [01:19<06:33,  1.82s/it]
(RolloutManager pid=3133284) Rollout generation:  19%|█▉        | 48/256 [01:19<04:11,  1.21s/it]
(RolloutManager pid=3133284) Rollout generation:  22%|██▏       | 56/256 [01:22<03:05,  1.08it/s]
(RolloutManager pid=3133284) Rollout generation:  25%|██▌       | 64/256 [01:22<02:04,  1.54it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:11:16] Decode batch, #running-req: 62, #token: 424964, token usage: 0.41, cuda graph: True, gen throughput (token/s): 3755.69, #queue-req: 0,  [repeated 24x across cluster]
(RolloutManager pid=3133284) Rollout generation:  28%|██▊       | 72/256 [01:23<01:27,  2.09it/s]
(RolloutManager pid=3133284) Rollout generation:  31%|███▏      | 80/256 [01:23<01:00,  2.93it/s]
(RolloutManager pid=3133284) Rollout generation:  34%|███▍      | 88/256 [01:24<00:42,  3.95it/s]
(SGLangEngine pid=3134010) [2026-01-27 03:11:17] INFO:     10.158.48.71:40454 - "POST /generate HTTP/1.1" 200 OK [repeated 44x across cluster]
(RolloutManager pid=3133284) Rollout generation:  41%|████      | 104/256 [01:24<00:21,  7.21it/s]
(SGLangEngine pid=3134009) [2026-01-27 03:11:22] Decode batch, #running-req: 46, #token: 373041, token usage: 0.36, cuda graph: True, gen throughput (token/s): 3147.08, #queue-req: 0,  [repeated 17x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:11:22] INFO:     10.158.48.71:57914 - "POST /generate HTTP/1.1" 200 OK [repeated 12x across cluster]
(RolloutManager pid=3133284) Rollout generation:  44%|████▍     | 112/256 [01:29<00:39,  3.61it/s]
(RolloutManager pid=3133284) Rollout generation:  47%|████▋     | 120/256 [01:30<00:28,  4.77it/s]
(RolloutManager pid=3133284) Rollout generation:  50%|█████     | 128/256 [01:30<00:21,  5.94it/s]
(RolloutManager pid=3133284) Rollout generation:  53%|█████▎    | 136/256 [01:31<00:16,  7.37it/s]
(RolloutManager pid=3133284) Rollout generation:  56%|█████▋    | 144/256 [01:31<00:11,  9.83it/s]
(RolloutManager pid=3133284) Rollout generation:  59%|█████▉    | 152/256 [01:31<00:08, 12.70it/s]
(RolloutManager pid=3133284) Rollout generation:  62%|██████▎   | 160/256 [01:31<00:06, 14.14it/s]
(RolloutManager pid=3133284) Rollout generation:  66%|██████▌   | 168/256 [01:32<00:05, 16.39it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:11:27] Decode batch, #running-req: 58, #token: 434720, token usage: 0.42, cuda graph: True, gen throughput (token/s): 3318.31, #queue-req: 0,  [repeated 9x across cluster]
Finished training on data from rollout 3
Training on rollout 3 took 95.14s
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:11:28] model.py:665 - step 3: {'train/loss': 7.334165275096893e-09, 'train/pg_loss': 7.334165275096893e-09, 'train/entropy_loss': 0.36799731850624084, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.01419077254831791, 'train/kl_loss': 0.0006868283380754292, 'train/grad_norm': 0.1617031234986702, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:11:28] timer.py:32 - Timer actor_train end (elapsed: 56.9s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:11:28] timer.py:32 - Timer train end (elapsed: 94.5s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:11:28] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:11:28] train_metric_utils.py:44 - perf 3: {'perf/update_weights_time': 1.1410119533538818, 'perf/data_preprocess_time': 0.540886402130127, 'perf/train_wait_time': 1.7745635509490967, 'perf/ref_log_probs_time': 18.71663999557495, 'perf/log_probs_time': 18.679717540740967, 'perf/actor_train_time': 56.94638395309448, 'perf/train_time': 94.51008009910583, 'perf/log_probs_tflops': 182.23581447360542, 'perf/ref_log_probs_tflops': 181.87631652789366, 'perf/actor_train_tflops': 179.33255654886108, 'perf/actor_train_tok_per_s': 28914.548838715586, 'perf/step_time': 96.28464365005493, 'perf/wait_time_ratio': 0.018430390181415852}
(SGLangEngine pid=3134008) [2026-01-27 03:11:30] INFO:     10.158.48.71:37504 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3134009) [2026-01-27 03:11:25] INFO:     10.158.48.71:59858 - "POST /generate HTTP/1.1" 200 OK [repeated 40x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:11:33] Decode batch, #running-req: 58, #token: 453280, token usage: 0.44, cuda graph: True, gen throughput (token/s): 3209.44, #queue-req: 0,  [repeated 8x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:11:30] INFO:     10.158.48.71:54834 - "GET /health HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:11:35] INFO:     10.158.48.71:40004 - "POST /generate HTTP/1.1" 200 OK [repeated 3x across cluster]
