2026-01-27 04:39:40,976	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 04:39:56] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(RolloutManager pid=3176492) [2026-01-27 04:48:00] sglang_rollout.py:296 - Abort request for ['http://10.158.48.71:15006', 'http://10.158.48.71:15002', 'http://10.158.48.71:15000', 'http://10.158.48.71:15004']
(RolloutManager pid=3176492) [2026-01-27 04:48:00] rollout.py:218 - Final collected 256 samples from rollout to train
(SGLangEngine pid=3177278) [2026-01-27 04:48:00] INFO:     10.158.48.71:52730 - "POST /abort_request HTTP/1.1" 200 OK
(RolloutManager pid=3176492) [2026-01-27 04:48:00] rollout.py:687 - perf 3: {'rollout/response_len/mean': 6548.90625, 'rollout/response_len/median': 8092.0, 'rollout/response_len/max': 8092, 'rollout/response_len/min': 1159, 'rollout/zero_std/count_0': 21, 'rollout/zero_std/count_1': 3, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.61328125, 'perf/rollout_time': 82.7399549484253, 'perf/tokens_per_gpu_per_sec': 5065.630024348677, 'perf/longest_sample_tokens_per_sec': 97.80039166136876, 'perf/effective_tokens_per_gpu_per_sec': 5065.630024348677, 'perf/longest_effective_sample_tokens_per_sec': 97.80039166136876}
Finished training on data from rollout 2
Training on rollout 2 took 102.24s
Updating eights in rollout 3
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] model.py:665 - step 2: {'train/loss': 8.381903171539307e-09, 'train/pg_loss': 8.381903171539307e-09, 'train/entropy_loss': 0.3783329427242279, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.014429175294935703, 'train/kl_loss': 0.0006905083428137004, 'train/grad_norm': 0.15577198461108252, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 2}
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] timer.py:32 - Timer actor_train end (elapsed: 60.8s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] timer.py:32 - Timer train end (elapsed: 101.0s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] train_metric_utils.py:44 - perf 2: {'perf/update_weights_time': 1.158351182937622, 'perf/data_preprocess_time': 0.5919091701507568, 'perf/train_wait_time': 2.387164831161499, 'perf/ref_log_probs_time': 20.00119638442993, 'perf/log_probs_time': 20.034975051879883, 'perf/actor_train_time': 60.826194047927856, 'perf/train_time': 101.01785469055176, 'perf/log_probs_tflops': 183.08908012200942, 'perf/ref_log_probs_tflops': 183.39828688305965, 'perf/actor_train_tflops': 180.9180342415847, 'perf/actor_train_tok_per_s': 28856.99208168353, 'perf/step_time': 103.40501952171326, 'perf/wait_time_ratio': 0.0230855798123053}
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] timer.py:24 - Timer update_weights start
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:19] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 67.0, 'used_GB': 72.81, 'allocated_GB': 10.53, 'reserved_GB': 68.29}
(MegatronTrainRayActor pid=3176497) [slime-pp_0] Update weights: 0it [00:00, ?it/s]
(SGLangEngine pid=3177278) [2026-01-27 04:48:20] Cache flushed successfully!
(SGLangEngine pid=3177278) [2026-01-27 04:48:20] INFO:     10.158.48.71:38222 - "POST /pause_generation HTTP/1.1" 200 OK
(SGLangEngine pid=3177278) [2026-01-27 04:48:20] INFO:     10.158.48.71:38226 - "GET /flush_cache HTTP/1.1" 200 OK
(SGLangEngine pid=3177278) [2026-01-27 04:48:00] INFO:     10.158.48.71:57372 - "POST /generate HTTP/1.1" 200 OK [repeated 87x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:48:00] INFO:     10.158.48.71:52400 - "POST /abort_request HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:48:20] INFO:     10.158.48.71:38228 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
Inside rollout 3
Launching async rollout 4
Training on data from rollout 3
(MegatronTrainRayActor pid=3176497) [slime-pp_0] Update weights: 3it [00:00, 28.95it/s][slime-pp_0] Update weights: 3it [00:00, 27.06it/s]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:20] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 67.0, 'used_GB': 72.81, 'allocated_GB': 10.53, 'reserved_GB': 68.29}
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:20] timer.py:32 - Timer update_weights end (elapsed: 1.2s)
(SGLangEngine pid=3177278) [2026-01-27 04:48:20] INFO:     10.158.48.71:38252 - "POST /continue_generation HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:   0%|          | 0/256 [00:00<?, ?it/s]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:20] timer.py:24 - Timer data_preprocess start
(SGLangEngine pid=3177278) [2026-01-27 04:48:21] Prefill batch, #new-seq: 1, #new-token: 89, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(SGLangEngine pid=3177278) [2026-01-27 04:48:21] Prefill batch, #new-seq: 39, #new-token: 6827, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:21] timer.py:32 - Timer data_preprocess end (elapsed: 0.6s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:21] timer.py:32 - Timer train_wait end (elapsed: 1.8s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:21] timer.py:24 - Timer train start
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:21] timer.py:24 - Timer ref_log_probs start
(SGLangEngine pid=3177278) [2026-01-27 04:48:21] Decode batch, #running-req: 67, #token: 3955, token usage: 0.00, cuda graph: True, gen throughput (token/s): 108.74, #queue-req: 0, 
(SGLangEngine pid=3177278) [2026-01-27 04:48:21] INFO:     10.158.48.71:38842 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3177282) [2026-01-27 04:48:20] Cache flushed successfully! [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:48:20] INFO:     10.158.48.71:50964 - "POST /pause_generation HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:48:20] INFO:     10.158.48.71:50980 - "GET /flush_cache HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:48:26] INFO:     10.158.48.71:38642 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177282) [2026-01-27 04:48:20] INFO:     10.158.48.71:51012 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK [repeated 11x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:48:20] INFO:     10.158.48.71:51026 - "POST /continue_generation HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:48:21] Prefill batch, #new-seq: 8, #new-token: 1112, #cached-token: 328, token usage: 0.01, #running-req: 49, #queue-req: 0,  [repeated 10x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:48:26] Decode batch, #running-req: 66, #token: 83114, token usage: 0.08, cuda graph: True, gen throughput (token/s): 12983.39, #queue-req: 0,  [repeated 126x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:48:27] INFO:     10.158.48.71:51526 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177282) [2026-01-27 04:48:21] INFO:     10.158.48.71:51576 - "GET /health HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:48:30] INFO:     10.158.48.71:51338 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177281) [2026-01-27 04:48:31] Decode batch, #running-req: 54, #token: 122180, token usage: 0.12, cuda graph: True, gen throughput (token/s): 8282.33, #queue-req: 0,  [repeated 86x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:48:33] INFO:     10.158.48.71:46664 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(RolloutManager pid=3176492) [2026-01-27 04:48:35] sglang_rollout.py:368 - First rollout sample: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nLet $\\triangle XOY$ be a right-angled triangle with $m\\angle XOY = 90^{\\circ}$. Let $M$ and $N$ be the midpoints of legs $OX$ and $OY$, respectively. Given that $XN = 19$ and $YM = 22$, find the length of $XY$.\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\nOkay, let\'s see. I need to find the length of XY in triangle XOY, which is a right-angled triangle with a right angle at XOY. M and N are the midpoints of the legs OX and OY respectively. They gave me that XN is 19 and YM is 22. Hmm, let me try to visualize this first.\n\nSince XOY is right-angled at O, sides OX and OY are the legs, and XY is the hypotenuse. M is the midpoint of OX, so OM = MX = (OX)/2. Similarly, N is the midpoint of OY, so ON = NY = (OY)/2.\n\nGiven that XN = 19 and YM = 22. Let me try to draw this mentally. Let me denote OX as a, OY as b, so that XN = 19 and YM = 22. Since N is the midpoint of OY, then ON = b/2. But XN connects X to N. Let me think about where XN goes. Since N is on OY, and X is connected to N, maybe there is some coordinate geometry here or maybe using triangle properties?\n\nAlternatively, maybe using coordinate geometry. Let me assign coordinates to the triangle. Let me place point O at the origin (0,0). Since it\'s right-angled at O, let me take OX along the x-axis and OY along the y-axis. Let me denote OX = a and OY = b. Therefore, coordinates of X would be (a, 0), and Y would be (0, b). Then midpoints M and N would be:\n\nM is midpoint of OX, so coordinates are ((0 + a)/2, (0 + 0)/2) = (a/2, 0).\n\nN is midpoint of OY, so coordinates are ((0 + 0)/2, (b + 0)/2) = (0, b/2).\n\nNow, given that XN = 19 and YM = 22. Let me find the length of XN. Coordinates of X is (a, 0) and coordinates of N is (0, b/2). So the distance between them is sqrt[(a - 0)^2 + (0 - b/2)^2] = sqrt(a² + (b/2)²). Similarly, distance from Y to M: coordinates of Y are (0, b) and coordinates of M are (a/2, 0). So distance is sqrt[(0 - a/2)^2 + (b - 0)^2] = sqrt[(a/2)^2 + b²]. Wait, so XN is sqrt(a² + (b/2)^2) = 19 and YM is sqrt[(a/2)^2 + b²] = 22. So we have two equations:\n\nsqrt(a² + (b²)/4) = 19 and sqrt((a²)/4 + b²) = 22.\n\nLet me denote these equations as:\n\n1) sqrt(a² + (b²)/4) = 19\n\n2) sqrt((a²)/4 + b²) = 22\n\nTo find XY, which is hypotenuse, which would be sqrt(a² + b²). So if I can find a² + b², then I can compute XY. Let me square both equations to eliminate the square roots:\n\n1) a² + (b²)/4 = 19² = 361\n\n2) (a²)/4 + b² = 22² = 484\n\nNow, if I denote equation 1 as:\n\na² + (b²)/4 = 361\n\nand equation 2 as:\n\n(1/4)a² + b² = 484\n\nLet me try to solve these equations. Let me multiply equation 1 by 4 to make it easier:\n\n4a² + b² = 1444\n\nAnd equation 2 is (1/4)a² + b² = 484.\n\nNow, if I subtract equation 2 from equation 1:\n\n(4a² + b²) - ( (1/4)a² + b² ) = 1444 - 484\n\nCalculating left side: 4a² - (1/4)a² = (15/4)a²\n\nRight side: 1444 - 484 = 960\n\nTherefore:\n\n(15/4)a² = 960\n\nMultiply both sides by 4/15:\n\na² = (960 * 4)/15 = (3840)/15 = 256\n\nSo a² = 256, which implies a = 16. Since lengths are positive.\n\nNow, going back to equation 1: a² + (b²)/4 = 361. If a² = 256, then 256 + (b²)/4 = 361. Therefore, (b²)/4 = 361 - 256 = 105. Therefore, b² = 105 * 4 = 420. Hence, b = sqrt(420). Let me simplify sqrt(420). 420 = 4*105, so sqrt(4*105) = 2*sqrt(105). Therefore, b = 2*sqrt(105).\n\nThen, hypotenuse XY is sqrt(a² + b²) = sqrt(256 + 420) = sqrt(676). Wait, 256 + 420 is 676. And 676 is 26². Because 20² is 400, 25² is 625, 26² is 676. So XY is 26.\n\nWait, that seems straightforward. Let me just check my calculations again to be sure.\n\nFirst, equations:\n\nOriginal equations after squaring:\n\n1) a² + (b²)/4 = 361\n\n2) (a²)/4 + b² = 484\n\nMultiply equation 1 by 4: 4a² + b² = 1444\n\nEquation 2: (1/4)a² + b² = 484\n\nSubtract equation 2 from equation 1: 4a² - (1/4)a² = 1444 - 484 => 15/4 a² = 960 => a² = 960 * 4/15 = 256. Correct.\n\nThen b² = 1444 - 4a² = 1444 - 4*256 = 1444 - 1024 = 420. Correct.\n\nThen hypotenuse sqrt(256 + 420) = 26. Yep, that seems right.\n\nAlternatively, maybe check using Pythagorean theorem with the midpoints. For example, if we have midpoints M and N, then maybe there is a relationship between their distances. Since M is midpoint of OX, and N is midpoint of OY. Then, maybe using coordinates or vectors.\n\nAlternatively, think about coordinates. Coordinates of XN: sqrt(a² + (b/2)^2) = 19, and coordinates of YM: sqrt((a/2)^2 + b²) = 22. Which is exactly what I set up. Therefore, solving gives a² and b² as above, leading to XY = 26.\n\nTherefore, the answer is 26. So putting that in the required format:\n\nAnswer: \\boxed{26}\n\n**Final Answer**\nThe length of $ XY $ is \\boxed{26}.\n</think>\n\nTo solve the problem, we begin by analyzing the geometry of triangle $ \\triangle XOY $, which is a right-angled triangle with a right angle at $ O $. The midpoints of legs $ OX $ and $ OY $ are $ M $ and $ N $, respectively.\n\nWe let:\n- $ OX = a $,\n- $ OY = b $,\n- Therefore, $ M = \\left( \\frac{a}{2}, 0 \\right) $ and $ N = \\left( 0, \\frac{b}{2} \\right) $.\n\nWe are given:\n- $ XN = 19 $,\n- $ YM = 22 $.\n\n---\n\n### Step 1: Express the distances\n\n- The distance $ XN $ is the distance between $ X(a, 0) $ and $ N(0, \\frac{b}{2}) $:\n  $$\n  XN = \\sqrt{a^2 + \\left(\\frac{b}{2}\\right)^2} = \\sqrt{a^2 + \\frac{b^2}{4}} = 19\n  $$\n\n- The distance $ YM $ is the distance between $ Y(0, b) $ and $ M\\left( \\frac{a}{2}, 0 \\right) $:\n  $$\n  YM = \\sqrt{\\left(\\frac{a}{2}\\right)^2 + b^2} = \\sqrt{\\frac{a^2}{4} + b^2} = 22\n  $$\n\n---\n\n### Step 2: Square both equations\n\n$$\na^2 + \\frac{b^2}{4} = 361 \\quad \\text{(1)}\n$$\n$$\n\\frac{a^2}{4} + b^2 = 484 \\quad \\text{(2)}\n$$\n\nMultiply equation (1) by 4:\n$$\n4a^2 + b^2 = 1444 \\quad \\text{(3)}\n$$\n\nSubtract equation (2) from equation (3):\n$$\n(4a^2 + b^2) - \\left( \\frac{a^2}{4} + b^2 \\right) = 1444 - 484\n$$\n$$\n\\frac{15}{4}a^2 = 960 \\Rightarrow a^2 = \\frac{960 \\times 4}{15} = 256\n$$\n\n---\n\n### Step 3: Solve for $ b^2 $\n\nFrom equation (1):\n$$\na^2 + \\frac{b^2}{4} = 361 \\Rightarrow 256 + \\frac{b^2}{4} = 361 \\Rightarrow \\frac{b^2}{4} = 105 \\Rightarrow b^2 = 420\n$$\n\n---\n\n### Step 4: Compute $ XY $\n\nSince $ X $, $ O $, and $ Y $ form a right triangle, $ XY $ is the hypotenuse:\n$$\nXY = \\sqrt{a^2 + b^2} = \\sqrt{256 + 420} = \\sqrt{676} = 26\n$$\n\n---\n\n### Final Answer:\n\n$$\n\\boxed{26}\n$$<|im_end|>'], label: 26, reward: 1
(RolloutManager pid=3176492) Rollout generation:   3%|▎         | 8/256 [00:14<07:35,  1.84s/it]
(SGLangEngine pid=3177278) [2026-01-27 04:48:36] Decode batch, #running-req: 62, #token: 174870, token usage: 0.17, cuda graph: True, gen throughput (token/s): 7759.19, #queue-req: 0,  [repeated 69x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:48:39] INFO:     10.158.48.71:38318 - "POST /generate HTTP/1.1" 200 OK [repeated 9x across cluster]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:40] timer.py:32 - Timer ref_log_probs end (elapsed: 19.3s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:40] timer.py:24 - Timer log_probs start
(SGLangEngine pid=3177281) [2026-01-27 04:48:41] Decode batch, #running-req: 46, #token: 170273, token usage: 0.17, cuda graph: True, gen throughput (token/s): 5968.77, #queue-req: 0,  [repeated 60x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:48:45] INFO:     10.158.48.71:46474 - "POST /generate HTTP/1.1" 200 OK [repeated 12x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:48:47] Decode batch, #running-req: 56, #token: 220784, token usage: 0.21, cuda graph: True, gen throughput (token/s): 5646.63, #queue-req: 0,  [repeated 55x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:48:52] Decode batch, #running-req: 44, #token: 215711, token usage: 0.21, cuda graph: True, gen throughput (token/s): 4691.01, #queue-req: 0,  [repeated 51x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:48:52] INFO:     10.158.48.71:56162 - "POST /generate HTTP/1.1" 200 OK [repeated 13x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:48:57] Decode batch, #running-req: 43, #token: 233190, token usage: 0.23, cuda graph: True, gen throughput (token/s): 4275.65, #queue-req: 0,  [repeated 47x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:48:57] INFO:     10.158.48.71:56256 - "POST /generate HTTP/1.1" 200 OK [repeated 13x across cluster]
(RolloutManager pid=3176492) Rollout generation:   6%|▋         | 16/256 [00:37<09:43,  2.43s/it]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:48:59] timer.py:32 - Timer log_probs end (elapsed: 19.3s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:49:00] data.py:176 - rollout 3: {'rollout/response_lengths': 6548.90625, 'rollout/rewards': -6.984919309616089e-10, 'rollout/truncated': 0.61328125, 'rollout/rollout_log_probs': -0.37677010893821716, 'rollout/raw_reward': 0.203125, 'rollout/total_lengths': 6694.625, 'rollout/ref_log_probs': -0.3774634301662445, 'rollout/log_probs': -0.37749338150024414, 'rollout/advantages': -9.313225746154785e-10, 'rollout/returns': -9.313225746154785e-10}
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:49:00] timer.py:24 - Timer actor_train start
(SGLangEngine pid=3177278) [2026-01-27 04:49:02] Decode batch, #running-req: 46, #token: 249608, token usage: 0.24, cuda graph: True, gen throughput (token/s): 4351.33, #queue-req: 0,  [repeated 46x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:49:02] INFO:     10.158.48.71:38594 - "POST /generate HTTP/1.1" 200 OK [repeated 11x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:49:07] Decode batch, #running-req: 46, #token: 271323, token usage: 0.26, cuda graph: True, gen throughput (token/s): 4067.03, #queue-req: 0,  [repeated 45x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:49:08] INFO:     10.158.48.71:38602 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:49:12] Decode batch, #running-req: 43, #token: 272600, token usage: 0.26, cuda graph: True, gen throughput (token/s): 3604.05, #queue-req: 0,  [repeated 44x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:49:13] INFO:     10.158.48.71:51368 - "POST /generate HTTP/1.1" 200 OK [repeated 11x across cluster]
(RolloutManager pid=3176492) Rollout generation:   9%|▉         | 24/256 [00:52<08:25,  2.18s/it]
(RolloutManager pid=3176492) Rollout generation:  12%|█▎        | 32/256 [00:56<05:39,  1.52s/it]
(SGLangEngine pid=3177278) [2026-01-27 04:49:17] Decode batch, #running-req: 34, #token: 232272, token usage: 0.23, cuda graph: True, gen throughput (token/s): 3076.06, #queue-req: 0,  [repeated 42x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:49:18] INFO:     10.158.48.71:56598 - "POST /generate HTTP/1.1" 200 OK [repeated 13x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:49:21] INFO:     10.158.48.71:52912 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3177281) [2026-01-27 04:49:22] Decode batch, #running-req: 36, #token: 275900, token usage: 0.27, cuda graph: True, gen throughput (token/s): 2908.13, #queue-req: 0,  [repeated 46x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:49:23] INFO:     10.158.48.71:38608 - "POST /generate HTTP/1.1" 200 OK [repeated 9x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:49:21] INFO:     10.158.48.71:36778 - "GET /health HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:49:27] Decode batch, #running-req: 36, #token: 290300, token usage: 0.28, cuda graph: True, gen throughput (token/s): 2752.71, #queue-req: 0,  [repeated 43x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:49:28] INFO:     10.158.48.71:38656 - "POST /generate HTTP/1.1" 200 OK [repeated 14x across cluster]
(RolloutManager pid=3176492) Rollout generation:  16%|█▌        | 40/256 [01:08<05:24,  1.50s/it]
(RolloutManager pid=3176492) Rollout generation:  19%|█▉        | 48/256 [01:08<03:30,  1.01s/it]
(RolloutManager pid=3176492) Rollout generation:  22%|██▏       | 56/256 [01:09<02:19,  1.44it/s]
(RolloutManager pid=3176492) Rollout generation:  25%|██▌       | 64/256 [01:09<01:32,  2.08it/s]
(RolloutManager pid=3176492) Rollout generation:  28%|██▊       | 72/256 [01:09<01:01,  2.98it/s]
(RolloutManager pid=3176492) Rollout generation:  31%|███▏      | 80/256 [01:10<00:44,  3.92it/s]
(RolloutManager pid=3176492) Rollout generation:  44%|████▍     | 112/256 [01:10<00:14, 10.08it/s]
(RolloutManager pid=3176492) Rollout generation:  47%|████▋     | 120/256 [01:11<00:13, 10.43it/s]
(SGLangEngine pid=3177282) [2026-01-27 04:49:32] Decode batch, #running-req: 34, #token: 272831, token usage: 0.26, cuda graph: True, gen throughput (token/s): 2655.43, #queue-req: 0,  [repeated 28x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:49:34] INFO:     10.158.48.71:56370 - "POST /generate HTTP/1.1" 200 OK [repeated 65x across cluster]
(RolloutManager pid=3176492) Rollout generation:  53%|█████▎    | 136/256 [01:13<00:14,  8.33it/s]
(RolloutManager pid=3176492) Rollout generation:  59%|█████▉    | 152/256 [01:14<00:09, 11.24it/s]
(RolloutManager pid=3176492) Rollout generation:  62%|██████▎   | 160/256 [01:14<00:07, 12.63it/s]
(RolloutManager pid=3176492) Rollout generation:  66%|██████▌   | 168/256 [01:15<00:07, 12.17it/s]
(RolloutManager pid=3176492) Rollout generation:  69%|██████▉   | 176/256 [01:15<00:06, 13.22it/s]
(RolloutManager pid=3176492) Rollout generation:  75%|███████▌  | 192/256 [01:16<00:05, 12.61it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:49:37] Decode batch, #running-req: 34, #token: 267304, token usage: 0.26, cuda graph: True, gen throughput (token/s): 2760.34, #queue-req: 0,  [repeated 13x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:49:39] INFO:     10.158.48.71:56560 - "POST /generate HTTP/1.1" 200 OK [repeated 36x across cluster]
(RolloutManager pid=3176492) Rollout generation:  78%|███████▊  | 200/256 [01:20<00:08,  6.53it/s]
(RolloutManager pid=3176492) Rollout generation:  81%|████████▏ | 208/256 [01:20<00:06,  7.76it/s]
(RolloutManager pid=3176492) Rollout generation:  84%|████████▍ | 216/256 [01:20<00:03, 10.03it/s]
(RolloutManager pid=3176492) Rollout generation:  91%|█████████ | 232/256 [01:21<00:01, 14.27it/s]
(RolloutManager pid=3176492) Rollout generation:  94%|█████████▍| 240/256 [01:21<00:01, 13.65it/s]
(RolloutManager pid=3176492) Rollout generation:  97%|█████████▋| 248/256 [01:22<00:00, 15.53it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:49:40] Decode batch, #running-req: 31, #token: 251221, token usage: 0.24, cuda graph: True, gen throughput (token/s): 2998.18, #queue-req: 0,  [repeated 6x across cluster]
(RolloutManager pid=3176492) Rollout generation: 100%|██████████| 256/256 [01:22<00:00, 19.42it/s]Rollout generation: 100%|██████████| 256/256 [01:22<00:00,  3.11it/s]
