2026-01-27 02:27:44,916	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 02:27:59] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(RolloutManager pid=3056868) Rollout generation:   3%|▎         | 8/256 [00:58<29:58,  7.25s/it]
(SGLangEngine pid=3057748) [2026-01-27 02:40:14] INFO:     10.158.48.71:37226 - "POST /generate HTTP/1.1" 200 OK [repeated 4x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:40:17] Decode batch, #running-req: 95, #token: 476497, token usage: 0.46, cuda graph: True, gen throughput (token/s): 5111.91, #queue-req: 0,  [repeated 14x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:40:19] INFO:     10.158.48.71:51642 - "POST /generate HTTP/1.1" 200 OK [repeated 4x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:40:22] Decode batch, #running-req: 93, #token: 492536, token usage: 0.48, cuda graph: True, gen throughput (token/s): 4839.18, #queue-req: 0,  [repeated 13x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:40:23] INFO:     10.158.48.71:47126 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3057748) [2026-01-27 02:40:26] INFO:     10.158.48.71:37464 - "POST /generate HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:40:28] Decode batch, #running-req: 109, #token: 577105, token usage: 0.56, cuda graph: True, gen throughput (token/s): 4848.21, #queue-req: 0,  [repeated 13x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:40:23] INFO:     10.158.48.71:34010 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3057747) [2026-01-27 02:40:32] INFO:     10.158.48.71:51516 - "POST /generate HTTP/1.1" 200 OK [repeated 8x across cluster]
(RolloutManager pid=3056868) Rollout generation:   6%|▋         | 16/256 [01:18<17:52,  4.47s/it]
(SGLangEngine pid=3057747) [2026-01-27 02:40:33] Decode batch, #running-req: 106, #token: 586588, token usage: 0.57, cuda graph: True, gen throughput (token/s): 4590.90, #queue-req: 0,  [repeated 13x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:40:38] INFO:     10.158.48.71:51626 - "POST /generate HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:40:38] Decode batch, #running-req: 87, #token: 530458, token usage: 0.51, cuda graph: True, gen throughput (token/s): 4125.31, #queue-req: 0,  [repeated 12x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:40:43] INFO:     10.158.48.71:51726 - "POST /generate HTTP/1.1" 200 OK [repeated 8x across cluster]
(RolloutManager pid=3056868) Rollout generation:   9%|▉         | 24/256 [01:29<11:54,  3.08s/it]
(SGLangEngine pid=3057748) [2026-01-27 02:40:43] Decode batch, #running-req: 83, #token: 522739, token usage: 0.51, cuda graph: True, gen throughput (token/s): 3910.01, #queue-req: 0,  [repeated 10x across cluster]
(RolloutManager pid=3056868) Rollout generation:  12%|█▎        | 32/256 [01:34<07:51,  2.10s/it]
(SGLangEngine pid=3057748) [2026-01-27 02:40:48] INFO:     10.158.48.71:37506 - "POST /generate HTTP/1.1" 200 OK [repeated 5x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:40:49] Decode batch, #running-req: 78, #token: 516167, token usage: 0.50, cuda graph: True, gen throughput (token/s): 3950.32, #queue-req: 0,  [repeated 14x across cluster]
Finished training on data from rollout 3
Training on rollout 3 took 98.10s
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:40:52] model.py:665 - step 3: {'train/loss': -9.546056389808655e-09, 'train/pg_loss': -9.546056389808655e-09, 'train/entropy_loss': 0.37829408049583435, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.014554155990481377, 'train/kl_loss': 0.0007119927322492003, 'train/grad_norm': 0.13670911073764008, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:40:52] timer.py:32 - Timer actor_train end (elapsed: 58.3s)
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:40:52] timer.py:32 - Timer train end (elapsed: 97.4s)
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:40:52] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=3056870) [2026-01-27 02:40:52] train_metric_utils.py:44 - perf 3: {'perf/update_weights_time': 1.135896921157837, 'perf/data_preprocess_time': 0.5567550659179688, 'perf/train_wait_time': 50.698503732681274, 'perf/ref_log_probs_time': 19.471118688583374, 'perf/log_probs_time': 19.503328800201416, 'perf/actor_train_time': 58.309415102005005, 'perf/train_time': 97.44850420951843, 'perf/log_probs_tflops': 181.356266227476, 'perf/ref_log_probs_tflops': 181.65627495687906, 'perf/actor_train_tflops': 181.98009107227543, 'perf/actor_train_tok_per_s': 29027.782169294976, 'perf/step_time': 148.1470079421997, 'perf/wait_time_ratio': 0.3422175340352574}
(SGLangEngine pid=3057748) [2026-01-27 02:40:54] INFO:     10.158.48.71:36844 - "POST /generate HTTP/1.1" 200 OK [repeated 5x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:40:54] Decode batch, #running-req: 97, #token: 622299, token usage: 0.60, cuda graph: True, gen throughput (token/s): 4160.02, #queue-req: 0,  [repeated 12x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:40:59] INFO:     10.158.48.71:36996 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
[36m(SGLangEngine pid=3057748) [2026-01-27 02:40:59] Decode batch, #running-req: 69, #token: 492647, token usage: 0.48, cuda graph: True, gen throughput (token/s): 3457.26, #queue-req: 0,  [repeated 12x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:41:04] INFO:     10.158.48.71:37030 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:41:05] Decode batch, #running-req: 93, #token: 637635, token usage: 0.62, cuda graph: True, gen throughput (token/s): 3832.59, #queue-req: 0,  [repeated 12x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:41:10] Decode batch, #running-req: 66, #token: 497968, token usage: 0.48, cuda graph: True, gen throughput (token/s): 3510.71, #queue-req: 0,  [repeated 12x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:41:10] INFO:     10.158.48.71:37862 - "POST /generate HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:41:15] Decode batch, #running-req: 63, #token: 500329, token usage: 0.49, cuda graph: True, gen throughput (token/s): 3334.70, #queue-req: 0,  [repeated 12x across cluster]
(SGLangEngine pid=3057748) [2026-01-27 02:41:16] INFO:     10.158.48.71:37418 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(RolloutManager pid=3056868) Rollout generation:  16%|█▌        | 40/256 [02:03<09:36,  2.67s/it]
(RolloutManager pid=3056868) Rollout generation:  19%|█▉        | 48/256 [02:04<06:11,  1.79s/it]
(RolloutManager pid=3056868) Rollout generation:  22%|██▏       | 56/256 [02:05<04:10,  1.25s/it]
(RolloutManager pid=3056868) Rollout generation:  28%|██▊       | 72/256 [02:05<02:00,  1.53it/s]
(RolloutManager pid=3056868) Rollout generation:  31%|███▏      | 80/256 [02:06<01:26,  2.04it/s]
(RolloutManager pid=3056868) Rollout generation:  34%|███▍      | 88/256 [02:06<01:00,  2.76it/s]
(RolloutManager pid=3056868) Rollout generation:  38%|███▊      | 96/256 [02:06<00:44,  3.61it/s]
(SGLangEngine pid=3057747) [2026-01-27 02:41:20] Decode batch, #running-req: 86, #token: 641251, token usage: 0.62, cuda graph: True, gen throughput (token/s): 3407.75, #queue-req: 0,  [repeated 9x across cluster]
(RolloutManager pid=3056868) Rollout generation:  41%|████      | 104/256 [02:06<00:31,  4.84it/s]
(RolloutManager pid=3056868) Rollout generation:  44%|████▍     | 112/256 [02:07<00:25,  5.71it/s]
(SGLangEngine pid=3057748) [2026-01-27 02:41:21] INFO:     10.158.48.71:37642 - "POST /generate HTTP/1.1" 200 OK [repeated 51x across cluster]
(RolloutManager pid=3056868) Rollout generation:  47%|████▋     | 120/256 [02:07<00:18,  7.37it/s]
(RolloutManager pid=3056868) Rollout generation:  50%|█████     | 128/256 [02:08<00:13,  9.20it/s]
(RolloutManager pid=3056868) Rollout generation:  53%|█████▎    | 136/256 [02:08<00:10, 11.73it/s]
(SGLangEngine pid=3057748) [2026-01-27 02:41:23] INFO:     10.158.48.71:52320 - "GET /health HTTP/1.1" 200 OK
(RolloutManager pid=3056868) Rollout generation:  59%|█████▉    | 152/256 [02:10<00:11,  8.70it/s]
(SGLangEngine pid=3057747) [2026-01-27 02:41:26] Decode batch, #running-req: 81, #token: 623448, token usage: 0.60, cuda graph: True, gen throughput (token/s): 3474.67, #queue-req: 0,  [repeated 6x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:41:31] Decode batch, #running-req: 81, #token: 642888, token usage: 0.62, cuda graph: True, gen throughput (token/s): 3369.35, #queue-req: 0,  [repeated 6x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:41:31] INFO:     10.158.48.71:51474 - "POST /generate HTTP/1.1" 200 OK [repeated 20x across cluster]
(SGLangEngine pid=3057747) [2026-01-27 02:41:23] INFO:     10.158.48.71:47934 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3057747) [2026-01-27 02:41:37] INFO:     10.158.48.71:35492 - "POST /generate HTTP/1.1" 200 OK [repeated 15x across cluster]
(RolloutManager pid=3056868) Rollout generation:  62%|██████▎   | 160/256 [02:23<00:45,  2.13it/s]
(SGLangEngine pid=3057747) [2026-01-27 02:41:35] Decode batch, #running-req: 79, #token: 639696, token usage: 0.62, cuda graph: True, gen throughput (token/s): 3313.48, #queue-req: 0,  [repeated 4x across cluster]
(RolloutManager pid=3056868) Rollout generation:  66%|██████▌   | 168/256 [02:23<00:30,  2.85it/s]
(RolloutManager pid=3056868) Rollout generation:  72%|███████▏  | 184/256 [02:23<00:15,  4.71it/s]
(RolloutManager pid=3056868) Rollout generation:  75%|███████▌  | 192/256 [02:24<00:11,  5.72it/s]
(RolloutManager pid=3056868) Rollout generation:  78%|███████▊  | 200/256 [02:24<00:07,  7.12it/s]
(RolloutManager pid=3056868) Rollout generation:  81%|████████▏ | 208/256 [02:24<00:05,  8.56it/s]
(RolloutManager pid=3056868) Rollout generation:  88%|████████▊ | 224/256 [02:25<00:02, 12.09it/s]
(RolloutManager pid=3056868) Rollout generation:  91%|█████████ | 232/256 [02:26<00:01, 12.95it/s]
(RolloutManager pid=3056868) Rollout generation:  94%|█████████▍| 240/256 [02:26<00:01, 13.75it/s]
(RolloutManager pid=3056868) Rollout generation:  97%|█████████▋| 248/256 [02:26<00:00, 14.90it/s]
(RolloutManager pid=3056868) Rollout generation: 100%|██████████| 256/256 [02:26<00:00,  1.74it/s]
